// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult  81: 1 op, 585800.00 ns, 585.8000 us/op
WorkloadResult  82: 1 op, 299700.00 ns, 299.7000 us/op
WorkloadResult  83: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadResult  84: 1 op, 315700.00 ns, 315.7000 us/op
WorkloadResult  85: 1 op, 423000.00 ns, 423.0000 us/op
WorkloadResult  86: 1 op, 518000.00 ns, 518.0000 us/op
WorkloadResult  87: 1 op, 513400.00 ns, 513.4000 us/op
WorkloadResult  88: 1 op, 399300.00 ns, 399.3000 us/op
WorkloadResult  89: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadResult  90: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadResult  91: 1 op, 557400.00 ns, 557.4000 us/op
WorkloadResult  92: 1 op, 312300.00 ns, 312.3000 us/op
WorkloadResult  93: 1 op, 562800.00 ns, 562.8000 us/op
WorkloadResult  94: 1 op, 574500.00 ns, 574.5000 us/op
WorkloadResult  95: 1 op, 423200.00 ns, 423.2000 us/op
WorkloadResult  96: 1 op, 403900.00 ns, 403.9000 us/op
WorkloadResult  97: 1 op, 586500.00 ns, 586.5000 us/op
WorkloadResult  98: 1 op, 419200.00 ns, 419.2000 us/op
// GC:  0 0 0 3632 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2536 has exited with code 0.

Mean = 388.406 μs, StdErr = 8.356 μs (2.15%), N = 98, StdDev = 82.715 μs
Min = 286.600 μs, Q1 = 328.000 μs, Median = 358.500 μs, Q3 = 439.100 μs, Max = 586.500 μs
IQR = 111.100 μs, LowerFence = 161.350 μs, UpperFence = 605.750 μs
ConfidenceInterval = [360.050 μs; 416.762 μs] (CI 99.9%), Margin = 28.356 μs (7.30% of Mean)
Skewness = 0.85, Kurtosis = 2.59, MValue = 2.61

// ** Remained 2 (7,4 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 1676 1232 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 16 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 285700.00 ns, 285.7000 us/op
WorkloadJitting  1: 1 op, 632000.00 ns, 632.0000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadActual   2: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual   3: 1 op, 363300.00 ns, 363.3000 us/op
WorkloadActual   4: 1 op, 714100.00 ns, 714.1000 us/op
WorkloadActual   5: 1 op, 287700.00 ns, 287.7000 us/op
WorkloadActual   6: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadActual   7: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadActual   8: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadActual   9: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual  10: 1 op, 319800.00 ns, 319.8000 us/op
WorkloadActual  11: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual  12: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadActual  13: 1 op, 349200.00 ns, 349.2000 us/op
WorkloadActual  14: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadActual  15: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadActual  16: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadActual  17: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadActual  18: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadActual  19: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadActual  20: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadActual  21: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadActual  22: 1 op, 215000.00 ns, 215.0000 us/op
WorkloadActual  23: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadActual  24: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadActual  25: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadActual  26: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadActual  27: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadActual  28: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadActual  29: 1 op, 230300.00 ns, 230.3000 us/op
WorkloadActual  30: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadActual  31: 1 op, 248300.00 ns, 248.3000 us/op
WorkloadActual  32: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadActual  33: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadActual  34: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  35: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadActual  36: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadActual  37: 1 op, 232100.00 ns, 232.1000 us/op
WorkloadActual  38: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadActual  39: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadActual  40: 1 op, 205300.00 ns, 205.3000 us/op
WorkloadActual  41: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadActual  42: 1 op, 234100.00 ns, 234.1000 us/op
WorkloadActual  43: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadActual  44: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadActual  45: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadActual  46: 1 op, 327600.00 ns, 327.6000 us/op
WorkloadActual  47: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  48: 1 op, 231500.00 ns, 231.5000 us/op
WorkloadActual  49: 1 op, 242500.00 ns, 242.5000 us/op
WorkloadActual  50: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual  51: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadActual  52: 1 op, 218300.00 ns, 218.3000 us/op
WorkloadActual  53: 1 op, 217200.00 ns, 217.2000 us/op
WorkloadActual  54: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadActual  55: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadActual  56: 1 op, 221700.00 ns, 221.7000 us/op
WorkloadActual  57: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadActual  58: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadActual  59: 1 op, 226100.00 ns, 226.1000 us/op
WorkloadActual  60: 1 op, 279000.00 ns, 279.0000 us/op
WorkloadActual  61: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadActual  62: 1 op, 257100.00 ns, 257.1000 us/op
WorkloadActual  63: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadActual  64: 1 op, 224800.00 ns, 224.8000 us/op
WorkloadActual  65: 1 op, 243700.00 ns, 243.7000 us/op
WorkloadActual  66: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadActual  67: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadActual  68: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadActual  69: 1 op, 462200.00 ns, 462.2000 us/op
WorkloadActual  70: 1 op, 224700.00 ns, 224.7000 us/op
WorkloadActual  71: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadActual  72: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadActual  73: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadActual  74: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadActual  75: 1 op, 217200.00 ns, 217.2000 us/op
WorkloadActual  76: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadActual  77: 1 op, 236800.00 ns, 236.8000 us/op
WorkloadActual  78: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadActual  79: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadActual  80: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  81: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadActual  82: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadActual  83: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadActual  84: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadActual  85: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadActual  86: 1 op, 320000.00 ns, 320.0000 us/op
WorkloadActual  87: 1 op, 217200.00 ns, 217.2000 us/op
WorkloadActual  88: 1 op, 216300.00 ns, 216.3000 us/op
WorkloadActual  89: 1 op, 255600.00 ns, 255.6000 us/op
WorkloadActual  90: 1 op, 263800.00 ns, 263.8000 us/op
WorkloadActual  91: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadActual  92: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadActual  93: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadActual  94: 1 op, 377600.00 ns, 377.6000 us/op
WorkloadActual  95: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadActual  96: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadActual  97: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadActual  98: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadActual  99: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadActual  100: 1 op, 214800.00 ns, 214.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 275900.00 ns, 275.9000 us/op
WorkloadResult   2: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult   3: 1 op, 287600.00 ns, 287.6000 us/op
WorkloadResult   4: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadResult   5: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadResult   6: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadResult   7: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult   8: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadResult   9: 1 op, 248100.00 ns, 248.1000 us/op
WorkloadResult  10: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadResult  11: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadResult  12: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadResult  13: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadResult  14: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadResult  15: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadResult  16: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadResult  17: 1 op, 242800.00 ns, 242.8000 us/op
WorkloadResult  18: 1 op, 214900.00 ns, 214.9000 us/op
WorkloadResult  19: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadResult  20: 1 op, 236300.00 ns, 236.3000 us/op
WorkloadResult  21: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadResult  22: 1 op, 224900.00 ns, 224.9000 us/op
WorkloadResult  23: 1 op, 229500.00 ns, 229.5000 us/op
WorkloadResult  24: 1 op, 249100.00 ns, 249.1000 us/op
WorkloadResult  25: 1 op, 230200.00 ns, 230.2000 us/op
WorkloadResult  26: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult  27: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadResult  28: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadResult  29: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadResult  30: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadResult  31: 1 op, 214300.00 ns, 214.3000 us/op
WorkloadResult  32: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadResult  33: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadResult  34: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadResult  35: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadResult  36: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadResult  37: 1 op, 234000.00 ns, 234.0000 us/op
WorkloadResult  38: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadResult  39: 1 op, 219800.00 ns, 219.8000 us/op
WorkloadResult  40: 1 op, 232100.00 ns, 232.1000 us/op
WorkloadResult  41: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult  42: 1 op, 231400.00 ns, 231.4000 us/op
WorkloadResult  43: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadResult  44: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadResult  45: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadResult  46: 1 op, 218200.00 ns, 218.2000 us/op
WorkloadResult  47: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadResult  48: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadResult  49: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadResult  50: 1 op, 221600.00 ns, 221.6000 us/op
WorkloadResult  51: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadResult  52: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadResult  53: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadResult  54: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadResult  55: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadResult  56: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadResult  57: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadResult  58: 1 op, 224700.00 ns, 224.7000 us/op
WorkloadResult  59: 1 op, 243600.00 ns, 243.6000 us/op
WorkloadResult  60: 1 op, 227000.00 ns, 227.0000 us/op
WorkloadResult  61: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadResult  62: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadResult  63: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadResult  64: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadResult  65: 1 op, 230400.00 ns, 230.4000 us/op
WorkloadResult  66: 1 op, 216700.00 ns, 216.7000 us/op
WorkloadResult  67: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadResult  68: 1 op, 249100.00 ns, 249.1000 us/op
WorkloadResult  69: 1 op, 236700.00 ns, 236.7000 us/op
WorkloadResult  70: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadResult  71: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadResult  72: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult  73: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadResult  74: 1 op, 221800.00 ns, 221.8000 us/op
WorkloadResult  75: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadResult  76: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadResult  77: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadResult  78: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadResult  79: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadResult  80: 1 op, 255500.00 ns, 255.5000 us/op
WorkloadResult  81: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadResult  82: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadResult  83: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadResult  84: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadResult  85: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadResult  86: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadResult  87: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadResult  88: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadResult  89: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadResult  90: 1 op, 214700.00 ns, 214.7000 us/op
// GC:  0 0 0 1168 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24156 has exited with code 0.

Mean = 226.010 μs, StdErr = 2.026 μs (0.90%), N = 90, StdDev = 19.224 μs
Min = 203.400 μs, Q1 = 212.125 μs, Median = 220.250 μs, Q3 = 234.850 μs, Max = 287.600 μs
IQR = 22.725 μs, LowerFence = 178.037 μs, UpperFence = 268.938 μs
ConfidenceInterval = [219.114 μs; 232.906 μs] (CI 99.9%), Margin = 6.896 μs (3.05% of Mean)
Skewness = 1.24, Kurtosis = 4.16, MValue = 2.86

// ** Remained 1 (3,7 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 1440 1460 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 17 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 467400.00 ns, 467.4000 us/op
WorkloadJitting  1: 1 op, 1091200.00 ns, 1.0912 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 7600.00 ns, 7.6000 us/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadActual   2: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual   3: 1 op, 188400.00 ns, 188.4000 us/op
WorkloadActual   4: 1 op, 166500.00 ns, 166.5000 us/op
