// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2268 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadActual  50: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadActual  51: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadActual  52: 1 op, 472500.00 ns, 472.5000 us/op
WorkloadActual  53: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadActual  54: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadActual  55: 1 op, 277800.00 ns, 277.8000 us/op
WorkloadActual  56: 1 op, 262900.00 ns, 262.9000 us/op
WorkloadActual  57: 1 op, 450500.00 ns, 450.5000 us/op
WorkloadActual  58: 1 op, 367000.00 ns, 367.0000 us/op
WorkloadActual  59: 1 op, 535000.00 ns, 535.0000 us/op
WorkloadActual  60: 1 op, 254300.00 ns, 254.3000 us/op
WorkloadActual  61: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual  62: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadActual  63: 1 op, 449200.00 ns, 449.2000 us/op
WorkloadActual  64: 1 op, 319000.00 ns, 319.0000 us/op
WorkloadActual  65: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadActual  66: 1 op, 409100.00 ns, 409.1000 us/op
WorkloadActual  67: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadActual  68: 1 op, 290000.00 ns, 290.0000 us/op
WorkloadActual  69: 1 op, 265000.00 ns, 265.0000 us/op
WorkloadActual  70: 1 op, 289700.00 ns, 289.7000 us/op
WorkloadActual  71: 1 op, 426300.00 ns, 426.3000 us/op
WorkloadActual  72: 1 op, 386200.00 ns, 386.2000 us/op
WorkloadActual  73: 1 op, 463100.00 ns, 463.1000 us/op
WorkloadActual  74: 1 op, 385900.00 ns, 385.9000 us/op
WorkloadActual  75: 1 op, 436600.00 ns, 436.6000 us/op
WorkloadActual  76: 1 op, 359100.00 ns, 359.1000 us/op
WorkloadActual  77: 1 op, 338400.00 ns, 338.4000 us/op
WorkloadActual  78: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  79: 1 op, 296600.00 ns, 296.6000 us/op
WorkloadActual  80: 1 op, 349500.00 ns, 349.5000 us/op
WorkloadActual  81: 1 op, 433000.00 ns, 433.0000 us/op
WorkloadActual  82: 1 op, 269900.00 ns, 269.9000 us/op
WorkloadActual  83: 1 op, 356900.00 ns, 356.9000 us/op
WorkloadActual  84: 1 op, 381800.00 ns, 381.8000 us/op
WorkloadActual  85: 1 op, 382100.00 ns, 382.1000 us/op
WorkloadActual  86: 1 op, 315300.00 ns, 315.3000 us/op
WorkloadActual  87: 1 op, 588700.00 ns, 588.7000 us/op
WorkloadActual  88: 1 op, 512300.00 ns, 512.3000 us/op
WorkloadActual  89: 1 op, 377000.00 ns, 377.0000 us/op
WorkloadActual  90: 1 op, 379500.00 ns, 379.5000 us/op
WorkloadActual  91: 1 op, 387300.00 ns, 387.3000 us/op
WorkloadActual  92: 1 op, 254900.00 ns, 254.9000 us/op
WorkloadActual  93: 1 op, 534300.00 ns, 534.3000 us/op
WorkloadActual  94: 1 op, 691400.00 ns, 691.4000 us/op
WorkloadActual  95: 1 op, 456100.00 ns, 456.1000 us/op
WorkloadActual  96: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadActual  97: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadActual  98: 1 op, 366500.00 ns, 366.5000 us/op
WorkloadActual  99: 1 op, 273500.00 ns, 273.5000 us/op
WorkloadActual  100: 1 op, 267700.00 ns, 267.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 381100.00 ns, 381.1000 us/op
WorkloadResult   2: 1 op, 302900.00 ns, 302.9000 us/op
WorkloadResult   3: 1 op, 294300.00 ns, 294.3000 us/op
WorkloadResult   4: 1 op, 291000.00 ns, 291.0000 us/op
WorkloadResult   5: 1 op, 276900.00 ns, 276.9000 us/op
WorkloadResult   6: 1 op, 400700.00 ns, 400.7000 us/op
WorkloadResult   7: 1 op, 367700.00 ns, 367.7000 us/op
WorkloadResult   8: 1 op, 422000.00 ns, 422.0000 us/op
WorkloadResult   9: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadResult  10: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  11: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadResult  12: 1 op, 292100.00 ns, 292.1000 us/op
WorkloadResult  13: 1 op, 399900.00 ns, 399.9000 us/op
WorkloadResult  14: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadResult  15: 1 op, 256300.00 ns, 256.3000 us/op
WorkloadResult  16: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadResult  17: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadResult  18: 1 op, 415800.00 ns, 415.8000 us/op
WorkloadResult  19: 1 op, 285800.00 ns, 285.8000 us/op
WorkloadResult  20: 1 op, 426300.00 ns, 426.3000 us/op
WorkloadResult  21: 1 op, 428400.00 ns, 428.4000 us/op
WorkloadResult  22: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadResult  23: 1 op, 336100.00 ns, 336.1000 us/op
WorkloadResult  24: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadResult  25: 1 op, 366800.00 ns, 366.8000 us/op
WorkloadResult  26: 1 op, 311400.00 ns, 311.4000 us/op
WorkloadResult  27: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadResult  28: 1 op, 375700.00 ns, 375.7000 us/op
WorkloadResult  29: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult  30: 1 op, 358200.00 ns, 358.2000 us/op
WorkloadResult  31: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadResult  32: 1 op, 249900.00 ns, 249.9000 us/op
WorkloadResult  33: 1 op, 358400.00 ns, 358.4000 us/op
WorkloadResult  34: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadResult  35: 1 op, 365000.00 ns, 365.0000 us/op
WorkloadResult  36: 1 op, 356400.00 ns, 356.4000 us/op
WorkloadResult  37: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadResult  38: 1 op, 446100.00 ns, 446.1000 us/op
WorkloadResult  39: 1 op, 307000.00 ns, 307.0000 us/op
WorkloadResult  40: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadResult  41: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadResult  42: 1 op, 416300.00 ns, 416.3000 us/op
WorkloadResult  43: 1 op, 297100.00 ns, 297.1000 us/op
WorkloadResult  44: 1 op, 293200.00 ns, 293.2000 us/op
WorkloadResult  45: 1 op, 333900.00 ns, 333.9000 us/op
WorkloadResult  46: 1 op, 306300.00 ns, 306.3000 us/op
WorkloadResult  47: 1 op, 443700.00 ns, 443.7000 us/op
WorkloadResult  48: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadResult  49: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadResult  50: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadResult  51: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadResult  52: 1 op, 472300.00 ns, 472.3000 us/op
WorkloadResult  53: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadResult  54: 1 op, 284000.00 ns, 284.0000 us/op
WorkloadResult  55: 1 op, 277600.00 ns, 277.6000 us/op
WorkloadResult  56: 1 op, 262700.00 ns, 262.7000 us/op
WorkloadResult  57: 1 op, 450300.00 ns, 450.3000 us/op
WorkloadResult  58: 1 op, 366800.00 ns, 366.8000 us/op
WorkloadResult  59: 1 op, 534800.00 ns, 534.8000 us/op
WorkloadResult  60: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadResult  61: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadResult  62: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadResult  63: 1 op, 449000.00 ns, 449.0000 us/op
WorkloadResult  64: 1 op, 318800.00 ns, 318.8000 us/op
WorkloadResult  65: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadResult  66: 1 op, 408900.00 ns, 408.9000 us/op
WorkloadResult  67: 1 op, 267600.00 ns, 267.6000 us/op
WorkloadResult  68: 1 op, 289800.00 ns, 289.8000 us/op
WorkloadResult  69: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadResult  70: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadResult  71: 1 op, 426100.00 ns, 426.1000 us/op
WorkloadResult  72: 1 op, 386000.00 ns, 386.0000 us/op
WorkloadResult  73: 1 op, 462900.00 ns, 462.9000 us/op
WorkloadResult  74: 1 op, 385700.00 ns, 385.7000 us/op
WorkloadResult  75: 1 op, 436400.00 ns, 436.4000 us/op
WorkloadResult  76: 1 op, 358900.00 ns, 358.9000 us/op
WorkloadResult  77: 1 op, 338200.00 ns, 338.2000 us/op
WorkloadResult  78: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadResult  79: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadResult  80: 1 op, 349300.00 ns, 349.3000 us/op
WorkloadResult  81: 1 op, 432800.00 ns, 432.8000 us/op
WorkloadResult  82: 1 op, 269700.00 ns, 269.7000 us/op
WorkloadResult  83: 1 op, 356700.00 ns, 356.7000 us/op
WorkloadResult  84: 1 op, 381600.00 ns, 381.6000 us/op
WorkloadResult  85: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadResult  86: 1 op, 315100.00 ns, 315.1000 us/op
WorkloadResult  87: 1 op, 512100.00 ns, 512.1000 us/op
WorkloadResult  88: 1 op, 376800.00 ns, 376.8000 us/op
WorkloadResult  89: 1 op, 379300.00 ns, 379.3000 us/op
WorkloadResult  90: 1 op, 387100.00 ns, 387.1000 us/op
WorkloadResult  91: 1 op, 254700.00 ns, 254.7000 us/op
WorkloadResult  92: 1 op, 534100.00 ns, 534.1000 us/op
WorkloadResult  93: 1 op, 455900.00 ns, 455.9000 us/op
WorkloadResult  94: 1 op, 274500.00 ns, 274.5000 us/op
WorkloadResult  95: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadResult  96: 1 op, 366300.00 ns, 366.3000 us/op
WorkloadResult  97: 1 op, 273300.00 ns, 273.3000 us/op
WorkloadResult  98: 1 op, 267500.00 ns, 267.5000 us/op
// GC:  0 0 0 1648 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8136 has exited with code 0.

Mean = 334.951 μs, StdErr = 7.333 μs (2.19%), N = 98, StdDev = 72.593 μs
Min = 249.000 μs, Q1 = 269.325 μs, Median = 308.150 μs, Q3 = 381.825 μs, Max = 534.800 μs
IQR = 112.500 μs, LowerFence = 100.575 μs, UpperFence = 550.575 μs
ConfidenceInterval = [310.065 μs; 359.837 μs] (CI 99.9%), Margin = 24.886 μs (7.43% of Mean)
Skewness = 0.77, Kurtosis = 2.65, MValue = 2.96

// ** Remained 13 (72,2 %) benchmark(s) to run. Estimated finish 2025-07-04 23:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1564 1568 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber1024\")" --job DefaultJob --benchmarkId 5 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadJitting  1: 1 op, 952100.00 ns, 952.1000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadActual   2: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadActual   3: 1 op, 464300.00 ns, 464.3000 us/op
WorkloadActual   4: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual   5: 1 op, 154400.00 ns, 154.4000 us/op
WorkloadActual   6: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadActual   7: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual   8: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadActual   9: 1 op, 232700.00 ns, 232.7000 us/op
WorkloadActual  10: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual  11: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadActual  12: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadActual  13: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadActual  14: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadActual  15: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadActual  16: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadActual  17: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual  18: 1 op, 183000.00 ns, 183.0000 us/op
WorkloadActual  19: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadActual  20: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadActual  21: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadActual  22: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadActual  23: 1 op, 197200.00 ns, 197.2000 us/op
WorkloadActual  24: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadActual  25: 1 op, 448700.00 ns, 448.7000 us/op
WorkloadActual  26: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadActual  27: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadActual  28: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual  29: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadActual  30: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  31: 1 op, 160400.00 ns, 160.4000 us/op
WorkloadActual  32: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadActual  33: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  34: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadActual  35: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadActual  36: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadActual  37: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadActual  38: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadActual  39: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadActual  40: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadActual  41: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  42: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadActual  43: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadActual  44: 1 op, 154100.00 ns, 154.1000 us/op
WorkloadActual  45: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadActual  46: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadActual  47: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadActual  48: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadActual  49: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadActual  50: 1 op, 160900.00 ns, 160.9000 us/op
WorkloadActual  51: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadActual  52: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadActual  53: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadActual  54: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadActual  55: 1 op, 159700.00 ns, 159.7000 us/op
WorkloadActual  56: 1 op, 163700.00 ns, 163.7000 us/op
WorkloadActual  57: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadActual  58: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadActual  59: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadActual  60: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  61: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadActual  62: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadActual  63: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  64: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadActual  65: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadActual  66: 1 op, 154200.00 ns, 154.2000 us/op
WorkloadActual  67: 1 op, 277500.00 ns, 277.5000 us/op
WorkloadActual  68: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadActual  69: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadActual  70: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadActual  71: 1 op, 166500.00 ns, 166.5000 us/op
WorkloadActual  72: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadActual  73: 1 op, 216100.00 ns, 216.1000 us/op
WorkloadActual  74: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadActual  75: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadActual  76: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual  77: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadActual  78: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadActual  79: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadActual  80: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual  81: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadActual  82: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadActual  83: 1 op, 161800.00 ns, 161.8000 us/op
WorkloadActual  84: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadActual  85: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadActual  86: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadActual  87: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadActual  88: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadActual  89: 1 op, 424200.00 ns, 424.2000 us/op
WorkloadActual  90: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadActual  91: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadActual  92: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadActual  93: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadActual  94: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadActual  95: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadActual  96: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadActual  97: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadActual  98: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadActual  99: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadActual  100: 1 op, 234600.00 ns, 234.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadResult   2: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadResult   3: 1 op, 199700.00 ns, 199.7000 us/op
