// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadActual  71: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadActual  72: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadActual  73: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadActual  74: 1 op, 238900.00 ns, 238.9000 us/op
WorkloadActual  75: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadActual  76: 1 op, 325500.00 ns, 325.5000 us/op
WorkloadActual  77: 1 op, 251700.00 ns, 251.7000 us/op
WorkloadActual  78: 1 op, 257300.00 ns, 257.3000 us/op
WorkloadActual  79: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadActual  80: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadActual  81: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadActual  82: 1 op, 296600.00 ns, 296.6000 us/op
WorkloadActual  83: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadActual  84: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadActual  85: 1 op, 236100.00 ns, 236.1000 us/op
WorkloadActual  86: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadActual  87: 1 op, 324300.00 ns, 324.3000 us/op
WorkloadActual  88: 1 op, 236500.00 ns, 236.5000 us/op
WorkloadActual  89: 1 op, 248100.00 ns, 248.1000 us/op
WorkloadActual  90: 1 op, 251900.00 ns, 251.9000 us/op
WorkloadActual  91: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadActual  92: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadActual  93: 1 op, 235500.00 ns, 235.5000 us/op
WorkloadActual  94: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadActual  95: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadActual  96: 1 op, 234400.00 ns, 234.4000 us/op
WorkloadActual  97: 1 op, 276100.00 ns, 276.1000 us/op
WorkloadActual  98: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadActual  99: 1 op, 334500.00 ns, 334.5000 us/op
WorkloadActual  100: 1 op, 261900.00 ns, 261.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 246000.00 ns, 246.0000 us/op
WorkloadResult   2: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadResult   3: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadResult   4: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadResult   5: 1 op, 237500.00 ns, 237.5000 us/op
WorkloadResult   6: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadResult   7: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadResult   8: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadResult   9: 1 op, 226100.00 ns, 226.1000 us/op
WorkloadResult  10: 1 op, 226100.00 ns, 226.1000 us/op
WorkloadResult  11: 1 op, 226700.00 ns, 226.7000 us/op
WorkloadResult  12: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadResult  13: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadResult  14: 1 op, 251500.00 ns, 251.5000 us/op
WorkloadResult  15: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadResult  16: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadResult  17: 1 op, 258400.00 ns, 258.4000 us/op
WorkloadResult  18: 1 op, 236100.00 ns, 236.1000 us/op
WorkloadResult  19: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadResult  20: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadResult  21: 1 op, 252700.00 ns, 252.7000 us/op
WorkloadResult  22: 1 op, 261800.00 ns, 261.8000 us/op
WorkloadResult  23: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadResult  24: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult  25: 1 op, 278600.00 ns, 278.6000 us/op
WorkloadResult  26: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadResult  27: 1 op, 236300.00 ns, 236.3000 us/op
WorkloadResult  28: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadResult  29: 1 op, 253600.00 ns, 253.6000 us/op
WorkloadResult  30: 1 op, 242600.00 ns, 242.6000 us/op
WorkloadResult  31: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadResult  32: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadResult  33: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadResult  34: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadResult  35: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadResult  36: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadResult  37: 1 op, 263900.00 ns, 263.9000 us/op
WorkloadResult  38: 1 op, 240300.00 ns, 240.3000 us/op
WorkloadResult  39: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadResult  40: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadResult  41: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadResult  42: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadResult  43: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadResult  44: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadResult  45: 1 op, 236500.00 ns, 236.5000 us/op
WorkloadResult  46: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadResult  47: 1 op, 242800.00 ns, 242.8000 us/op
WorkloadResult  48: 1 op, 245600.00 ns, 245.6000 us/op
WorkloadResult  49: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadResult  50: 1 op, 239000.00 ns, 239.0000 us/op
WorkloadResult  51: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadResult  52: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadResult  53: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadResult  54: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadResult  55: 1 op, 246100.00 ns, 246.1000 us/op
WorkloadResult  56: 1 op, 242000.00 ns, 242.0000 us/op
WorkloadResult  57: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadResult  58: 1 op, 292600.00 ns, 292.6000 us/op
WorkloadResult  59: 1 op, 279100.00 ns, 279.1000 us/op
WorkloadResult  60: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadResult  61: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadResult  62: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadResult  63: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadResult  64: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadResult  65: 1 op, 238800.00 ns, 238.8000 us/op
WorkloadResult  66: 1 op, 240400.00 ns, 240.4000 us/op
WorkloadResult  67: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadResult  68: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadResult  69: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadResult  70: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadResult  71: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadResult  72: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadResult  73: 1 op, 281300.00 ns, 281.3000 us/op
WorkloadResult  74: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadResult  75: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadResult  76: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadResult  77: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadResult  78: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadResult  79: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadResult  80: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadResult  81: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadResult  82: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadResult  83: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadResult  84: 1 op, 236300.00 ns, 236.3000 us/op
WorkloadResult  85: 1 op, 234300.00 ns, 234.3000 us/op
WorkloadResult  86: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadResult  87: 1 op, 237300.00 ns, 237.3000 us/op
WorkloadResult  88: 1 op, 261800.00 ns, 261.8000 us/op
// GC:  0 0 0 4784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9724 has exited with code 0.

Mean = 246.574 μs, StdErr = 1.715 μs (0.70%), N = 88, StdDev = 16.091 μs
Min = 225.100 μs, Q1 = 236.075 μs, Median = 241.450 μs, Q3 = 252.925 μs, Max = 296.500 μs
IQR = 16.850 μs, LowerFence = 210.800 μs, UpperFence = 278.200 μs
ConfidenceInterval = [240.732 μs; 252.416 μs] (CI 99.9%), Margin = 5.842 μs (2.37% of Mean)
Skewness = 1.14, Kurtosis = 3.73, MValue = 2

// ** Remained 17 (94,4 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2236 2264 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 1 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 152000.00 ns, 152.0000 us/op
WorkloadJitting  1: 1 op, 562200.00 ns, 562.2000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadActual   2: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadActual   3: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadActual   4: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadActual   5: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadActual   6: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadActual   7: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual   8: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual   9: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  10: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  11: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadActual  12: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadActual  13: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  14: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  15: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  16: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadActual  17: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  18: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  19: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadActual  20: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  21: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  22: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  23: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadActual  24: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadActual  25: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadActual  26: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  27: 1 op, 196500.00 ns, 196.5000 us/op
WorkloadActual  28: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  29: 1 op, 266800.00 ns, 266.8000 us/op
WorkloadActual  30: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  31: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadActual  32: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadActual  33: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  34: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadActual  35: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  36: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadActual  37: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadActual  38: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadActual  39: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  40: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual  41: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  42: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  43: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadActual  44: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  45: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  46: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadActual  47: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadActual  48: 1 op, 208700.00 ns, 208.7000 us/op
WorkloadActual  49: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadActual  50: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadActual  51: 1 op, 225800.00 ns, 225.8000 us/op
WorkloadActual  52: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  53: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadActual  54: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadActual  55: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadActual  56: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadActual  57: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadActual  58: 1 op, 216600.00 ns, 216.6000 us/op
WorkloadActual  59: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadActual  60: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadActual  61: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  62: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual  63: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadActual  64: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadActual  65: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  66: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadActual  67: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  68: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadActual  69: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadActual  70: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadActual  71: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  72: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadActual  73: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  74: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual  75: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  76: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadActual  77: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  78: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  79: 1 op, 197200.00 ns, 197.2000 us/op
WorkloadActual  80: 1 op, 183600.00 ns, 183.6000 us/op
WorkloadActual  81: 1 op, 245600.00 ns, 245.6000 us/op
WorkloadActual  82: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadActual  83: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  84: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadActual  85: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  86: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadActual  87: 1 op, 238600.00 ns, 238.6000 us/op
WorkloadActual  88: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  89: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadActual  90: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  91: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadActual  92: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadActual  93: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  94: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadActual  95: 1 op, 354100.00 ns, 354.1000 us/op
WorkloadActual  96: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  97: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  98: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadActual  99: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  100: 1 op, 178300.00 ns, 178.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadResult   2: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadResult   3: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadResult   4: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadResult   5: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadResult   6: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult   7: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadResult   8: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult   9: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadResult  10: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadResult  11: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadResult  12: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  13: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadResult  14: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadResult  15: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  16: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadResult  17: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadResult  18: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadResult  19: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadResult  20: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadResult  21: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  22: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadResult  23: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  24: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadResult  25: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadResult  26: 1 op, 178500.00 ns, 178.5000 us/op
