// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual   2: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual   3: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadActual   4: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadActual   5: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual   6: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual   7: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadActual   8: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual   9: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadActual  10: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  11: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadActual  12: 1 op, 114200.00 ns, 114.2000 us/op
WorkloadActual  13: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadActual  14: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual  15: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadActual  16: 1 op, 119200.00 ns, 119.2000 us/op
WorkloadActual  17: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  18: 1 op, 128000.00 ns, 128.0000 us/op
WorkloadActual  19: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadActual  20: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadActual  21: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadActual  22: 1 op, 109700.00 ns, 109.7000 us/op
WorkloadActual  23: 1 op, 118800.00 ns, 118.8000 us/op
WorkloadActual  24: 1 op, 140500.00 ns, 140.5000 us/op
WorkloadActual  25: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  26: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadActual  27: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual  28: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadActual  29: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadActual  30: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadActual  31: 1 op, 111600.00 ns, 111.6000 us/op
WorkloadActual  32: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual  33: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadActual  34: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadActual  35: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadActual  36: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadActual  37: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  38: 1 op, 369700.00 ns, 369.7000 us/op
WorkloadActual  39: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadActual  40: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadActual  41: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadActual  42: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadActual  43: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadActual  44: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  45: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadActual  46: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual  47: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadActual  48: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadActual  49: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadActual  50: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual  51: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  52: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadActual  53: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadActual  54: 1 op, 109700.00 ns, 109.7000 us/op
WorkloadActual  55: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadActual  56: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadActual  57: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadActual  58: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadActual  59: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  60: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadActual  61: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadActual  62: 1 op, 473100.00 ns, 473.1000 us/op
WorkloadActual  63: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual  64: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadActual  65: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  66: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadActual  67: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadActual  68: 1 op, 422100.00 ns, 422.1000 us/op
WorkloadActual  69: 1 op, 169900.00 ns, 169.9000 us/op
WorkloadActual  70: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadActual  71: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadActual  72: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  73: 1 op, 130900.00 ns, 130.9000 us/op
WorkloadActual  74: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadActual  75: 1 op, 115000.00 ns, 115.0000 us/op
WorkloadActual  76: 1 op, 140600.00 ns, 140.6000 us/op
WorkloadActual  77: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadActual  78: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadActual  79: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  80: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadActual  81: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadActual  82: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadActual  83: 1 op, 132400.00 ns, 132.4000 us/op
WorkloadActual  84: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadActual  85: 1 op, 111700.00 ns, 111.7000 us/op
WorkloadActual  86: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadActual  87: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadActual  88: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadActual  89: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadActual  90: 1 op, 133400.00 ns, 133.4000 us/op
WorkloadActual  91: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  92: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadActual  93: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  94: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadActual  95: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadActual  96: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadActual  97: 1 op, 169500.00 ns, 169.5000 us/op
WorkloadActual  98: 1 op, 141400.00 ns, 141.4000 us/op
WorkloadActual  99: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadActual  100: 1 op, 126500.00 ns, 126.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult   2: 1 op, 122800.00 ns, 122.8000 us/op
WorkloadResult   3: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadResult   4: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadResult   5: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadResult   6: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadResult   7: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadResult   8: 1 op, 122800.00 ns, 122.8000 us/op
WorkloadResult   9: 1 op, 112700.00 ns, 112.7000 us/op
WorkloadResult  10: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadResult  11: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  12: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadResult  13: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadResult  14: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult  15: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadResult  16: 1 op, 113700.00 ns, 113.7000 us/op
WorkloadResult  17: 1 op, 127800.00 ns, 127.8000 us/op
WorkloadResult  18: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadResult  19: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  20: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadResult  21: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  22: 1 op, 118600.00 ns, 118.6000 us/op
WorkloadResult  23: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadResult  24: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadResult  25: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadResult  26: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadResult  27: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadResult  28: 1 op, 135700.00 ns, 135.7000 us/op
WorkloadResult  29: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadResult  30: 1 op, 111400.00 ns, 111.4000 us/op
WorkloadResult  31: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadResult  32: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadResult  33: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadResult  34: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadResult  35: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadResult  36: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadResult  37: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadResult  38: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadResult  39: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadResult  40: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadResult  41: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  42: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadResult  43: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadResult  44: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  45: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadResult  46: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadResult  47: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadResult  48: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadResult  49: 1 op, 115800.00 ns, 115.8000 us/op
WorkloadResult  50: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  51: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadResult  52: 1 op, 111000.00 ns, 111.0000 us/op
WorkloadResult  53: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult  54: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadResult  55: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadResult  56: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadResult  57: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadResult  58: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadResult  59: 1 op, 161000.00 ns, 161.0000 us/op
WorkloadResult  60: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadResult  61: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadResult  62: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult  63: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadResult  64: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadResult  65: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadResult  66: 1 op, 140400.00 ns, 140.4000 us/op
WorkloadResult  67: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadResult  68: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadResult  69: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadResult  70: 1 op, 135300.00 ns, 135.3000 us/op
WorkloadResult  71: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  72: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadResult  73: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadResult  74: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadResult  75: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadResult  76: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadResult  77: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadResult  78: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadResult  79: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadResult  80: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadResult  81: 1 op, 114300.00 ns, 114.3000 us/op
WorkloadResult  82: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  83: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadResult  84: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadResult  85: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadResult  86: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadResult  87: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadResult  88: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadResult  89: 1 op, 126300.00 ns, 126.3000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2116 has exited with code 0.

Mean = 126.940 μs, StdErr = 1.738 μs (1.37%), N = 89, StdDev = 16.392 μs
Min = 109.100 μs, Q1 = 114.300 μs, Median = 122.800 μs, Q3 = 137.000 μs, Max = 178.500 μs
IQR = 22.700 μs, LowerFence = 80.250 μs, UpperFence = 171.050 μs
ConfidenceInterval = [121.025 μs; 132.856 μs] (CI 99.9%), Margin = 5.916 μs (4.66% of Mean)
Skewness = 1.08, Kurtosis = 3.63, MValue = 2.76

// ** Remained 3 (11,1 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 2596 2240 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 15 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 748900.00 ns, 748.9000 us/op
WorkloadJitting  1: 1 op, 1025000.00 ns, 1.0250 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 472900.00 ns, 472.9000 us/op
WorkloadActual   2: 1 op, 512700.00 ns, 512.7000 us/op
WorkloadActual   3: 1 op, 445200.00 ns, 445.2000 us/op
WorkloadActual   4: 1 op, 503300.00 ns, 503.3000 us/op
WorkloadActual   5: 1 op, 456500.00 ns, 456.5000 us/op
WorkloadActual   6: 1 op, 506400.00 ns, 506.4000 us/op
WorkloadActual   7: 1 op, 395500.00 ns, 395.5000 us/op
WorkloadActual   8: 1 op, 420100.00 ns, 420.1000 us/op
WorkloadActual   9: 1 op, 591600.00 ns, 591.6000 us/op
WorkloadActual  10: 1 op, 747800.00 ns, 747.8000 us/op
WorkloadActual  11: 1 op, 716300.00 ns, 716.3000 us/op
WorkloadActual  12: 1 op, 606500.00 ns, 606.5000 us/op
WorkloadActual  13: 1 op, 536300.00 ns, 536.3000 us/op
WorkloadActual  14: 1 op, 793700.00 ns, 793.7000 us/op
WorkloadActual  15: 1 op, 542100.00 ns, 542.1000 us/op
WorkloadActual  16: 1 op, 585900.00 ns, 585.9000 us/op
WorkloadActual  17: 1 op, 430400.00 ns, 430.4000 us/op
WorkloadActual  18: 1 op, 455800.00 ns, 455.8000 us/op
WorkloadActual  19: 1 op, 582800.00 ns, 582.8000 us/op
WorkloadActual  20: 1 op, 1002100.00 ns, 1.0021 ms/op
WorkloadActual  21: 1 op, 707800.00 ns, 707.8000 us/op
WorkloadActual  22: 1 op, 461100.00 ns, 461.1000 us/op
WorkloadActual  23: 1 op, 568700.00 ns, 568.7000 us/op
WorkloadActual  24: 1 op, 509900.00 ns, 509.9000 us/op
WorkloadActual  25: 1 op, 482500.00 ns, 482.5000 us/op
WorkloadActual  26: 1 op, 500100.00 ns, 500.1000 us/op
WorkloadActual  27: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadActual  28: 1 op, 403500.00 ns, 403.5000 us/op
WorkloadActual  29: 1 op, 554200.00 ns, 554.2000 us/op
WorkloadActual  30: 1 op, 551200.00 ns, 551.2000 us/op
WorkloadActual  31: 1 op, 444000.00 ns, 444.0000 us/op
WorkloadActual  32: 1 op, 671200.00 ns, 671.2000 us/op
WorkloadActual  33: 1 op, 366400.00 ns, 366.4000 us/op
WorkloadActual  34: 1 op, 392900.00 ns, 392.9000 us/op
WorkloadActual  35: 1 op, 453200.00 ns, 453.2000 us/op
WorkloadActual  36: 1 op, 454400.00 ns, 454.4000 us/op
WorkloadActual  37: 1 op, 492100.00 ns, 492.1000 us/op
WorkloadActual  38: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadActual  39: 1 op, 538300.00 ns, 538.3000 us/op
WorkloadActual  40: 1 op, 452300.00 ns, 452.3000 us/op
WorkloadActual  41: 1 op, 509100.00 ns, 509.1000 us/op
WorkloadActual  42: 1 op, 526900.00 ns, 526.9000 us/op
WorkloadActual  43: 1 op, 607700.00 ns, 607.7000 us/op
WorkloadActual  44: 1 op, 586000.00 ns, 586.0000 us/op
WorkloadActual  45: 1 op, 476700.00 ns, 476.7000 us/op
WorkloadActual  46: 1 op, 933500.00 ns, 933.5000 us/op
WorkloadActual  47: 1 op, 507400.00 ns, 507.4000 us/op
WorkloadActual  48: 1 op, 376100.00 ns, 376.1000 us/op
WorkloadActual  49: 1 op, 527500.00 ns, 527.5000 us/op
WorkloadActual  50: 1 op, 396800.00 ns, 396.8000 us/op
WorkloadActual  51: 1 op, 532200.00 ns, 532.2000 us/op
WorkloadActual  52: 1 op, 632600.00 ns, 632.6000 us/op
WorkloadActual  53: 1 op, 579600.00 ns, 579.6000 us/op
WorkloadActual  54: 1 op, 416700.00 ns, 416.7000 us/op
WorkloadActual  55: 1 op, 598500.00 ns, 598.5000 us/op
WorkloadActual  56: 1 op, 656600.00 ns, 656.6000 us/op
WorkloadActual  57: 1 op, 550800.00 ns, 550.8000 us/op
WorkloadActual  58: 1 op, 543100.00 ns, 543.1000 us/op
WorkloadActual  59: 1 op, 910200.00 ns, 910.2000 us/op
WorkloadActual  60: 1 op, 423000.00 ns, 423.0000 us/op
WorkloadActual  61: 1 op, 645500.00 ns, 645.5000 us/op
WorkloadActual  62: 1 op, 538400.00 ns, 538.4000 us/op
